INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('C0W225002928','C0M22502','37990.00','0.00','15690.00','0.00','0.00','0.00','0.00','0.00','0.00','23800.00','24900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:26');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111208','C0M22502','37990.00','0.00','11790.00','0.00','0.00','0.00','0.00','0.00','0.00','27900.00','29300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111209','C0M22502','56990.00','0.00','28490.00','0.00','0.00','0.00','0.00','0.00','0.00','30400.00','31800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111210','C0M22502','56990.00','0.00','28490.00','0.00','0.00','0.00','0.00','0.00','0.00','30400.00','31800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111211','C0M22502','59990.00','0.00','18190.00','0.00','0.00','0.00','0.00','0.00','0.00','44500.00','46700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111212','C0M22502','76990.00','0.00','20990.00','0.00','0.00','0.00','0.00','0.00','0.00','59600.00','62600.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111213','C0M22502','76990.00','0.00','20990.00','0.00','0.00','0.00','0.00','0.00','0.00','59600.00','62600.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111214','C0M22502','91990.00','0.00','29090.00','0.00','0.00','0.00','0.00','0.00','0.00','67000.00','70300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111215','C0M22502','83990.00','0.00','30090.00','0.00','0.00','0.00','0.00','0.00','0.00','57400.00','60200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111216','C0M22502','37990.00','0.00','11790.00','0.00','0.00','0.00','0.00','0.00','0.00','27900.00','29300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111217','C0M22502','37990.00','0.00','11790.00','0.00','0.00','0.00','0.00','0.00','0.00','27900.00','29300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111218','C0M22502','37990.00','0.00','11290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111219','C0M22502','37990.00','0.00','11290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111220','C0M22502','37990.00','0.00','11290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111221','C0M22502','91990.00','0.00','20290.00','0.00','0.00','0.00','0.00','0.00','0.00','76300.00','80100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111222','C0M22502','84990.00','0.00','46090.00','0.00','0.00','0.00','0.00','0.00','0.00','41400.00','43500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:36');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111223','C0M22502','37990.00','0.00','11290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111224','C0M22502','37990.00','0.00','11290.00','0.00','0.00','0.00','0.00','0.00','0.00','28500.00','29800.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:28');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111225','C0M22502','18990.00','0.00','2290.00','0.00','0.00','0.00','0.00','0.00','0.00','17800.00','18700.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111226','C0M22502','18990.00','0.00','1190.00','0.00','0.00','0.00','0.00','0.00','0.00','19000.00','19900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111227','C0M22502','27990.00','0.00','4590.00','0.00','0.00','0.00','0.00','0.00','0.00','24900.00','26100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111228','C0M22502','24990.00','0.00','5390.00','0.00','0.00','0.00','0.00','0.00','0.00','20900.00','21900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111229','C0M22502','24990.00','0.00','5390.00','0.00','0.00','0.00','0.00','0.00','0.00','20900.00','21900.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:29');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111230','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111231','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111232','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111233','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111234','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111235','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111236','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111237','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111238','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111239','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111240','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111241','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111242','C0M22502','19999.00','0.00','11499.00','0.00','0.00','0.00','0.00','0.00','0.00','9100.00','9500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111243','C0M22502','13999.00','0.00','6599.00','0.00','0.00','0.00','0.00','0.00','0.00','7900.00','8300.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111244','C0M22502','27999.00','0.00','15299.00','0.00','0.00','0.00','0.00','0.00','0.00','13600.00','14200.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111245','C0M22502','18999.00','0.00','10899.00','0.00','0.00','0.00','0.00','0.00','0.00','8700.00','9100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111246','C0M22502','18999.00','0.00','10899.00','0.00','0.00','0.00','0.00','0.00','0.00','8700.00','9100.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:30');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111247','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111248','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111249','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
INSERT INTO `Mobile_Fiesta_Serial` (`sSerialID`, `sFiestaCD`, `nUnitprce`, `nDiscRate`, `nDiscAmtx`, `nCardRate`, `nCardAmtx`, `nMinDownx`, `nMaxDownx`, `nMiscChrg`, `n03MoTerm`, `n06MoTerm`, `n12MoTerm`, `n24MoTerm`, `n36MoTerm`, `sRemarksx`, `cRecdStat`, `sModified`, `dModified`, `dTimeStmp`) VALUES('GCC225111250','C0M22502','8999.00','0.00','4099.00','0.00','0.00','0.00','0.00','0.00','0.00','5300.00','5500.00','0.00','0.00',NULL,'1',NULL,NULL,'2025-07-08 10:10:31');
