INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046433', nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 15990, nDiscRate = 0, nDiscAmtx = 8190, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046375', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225000821', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046363', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046411', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046365', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151365', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046364', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 22590, nCardRate = 0, nCardAmtx = 18890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151361', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046379', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046409', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046415', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046381', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046378', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225056210', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064007', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064008', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063996', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 27590, nCardRate = 0, nCardAmtx = 24490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064016', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064015', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064020', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 25390, nCardRate = 0, nCardAmtx = 21990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046377', nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 50990, nDiscRate = 0, nDiscAmtx = 24290, nCardRate = 0, nCardAmtx = 20790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033624', nUnitPrce = 53990, nDiscRate = 0, nDiscAmtx = 21690, nCardRate = 0, nCardAmtx = 17490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 53990, nDiscRate = 0, nDiscAmtx = 21690, nCardRate = 0, nCardAmtx = 17490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046322', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 30290, nCardRate = 0, nCardAmtx = 26790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 30290, nCardRate = 0, nCardAmtx = 26790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC224151507', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 26990, nCardRate = 0, nCardAmtx = 22990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 26990, nCardRate = 0, nCardAmtx = 22990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046384', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 26990, nCardRate = 0, nCardAmtx = 22990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 26990, nCardRate = 0, nCardAmtx = 22990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063997', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 30290, nCardRate = 0, nCardAmtx = 26790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 30290, nCardRate = 0, nCardAmtx = 26790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046385', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 27290, nCardRate = 0, nCardAmtx = 22390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 27290, nCardRate = 0, nCardAmtx = 22390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046327', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046386', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 27290, nCardRate = 0, nCardAmtx = 22390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 27290, nCardRate = 0, nCardAmtx = 22390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046328', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063998', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 35090, nCardRate = 0, nCardAmtx = 31190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 35090, nCardRate = 0, nCardAmtx = 31190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064021', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 32790, nCardRate = 0, nCardAmtx = 28690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 32790, nCardRate = 0, nCardAmtx = 28690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046387', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046417', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 28390, nCardRate = 0, nCardAmtx = 23690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046388', nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 26490, nCardRate = 0, nCardAmtx = 20590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 26490, nCardRate = 0, nCardAmtx = 20590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046389', nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 26490, nCardRate = 0, nCardAmtx = 20590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 26490, nCardRate = 0, nCardAmtx = 20590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046390', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064022', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19990, nCardRate = 0, nCardAmtx = 15090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19990, nCardRate = 0, nCardAmtx = 15090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046393', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046392', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046391', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 19690, nCardRate = 0, nCardAmtx = 14790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225063999', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 23590, nCardRate = 0, nCardAmtx = 19190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 23590, nCardRate = 0, nCardAmtx = 19190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064023', nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 18590, nCardRate = 0, nCardAmtx = 13590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 56990, nDiscRate = 0, nDiscAmtx = 18590, nCardRate = 0, nCardAmtx = 13590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046335', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046337', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046336', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064000', nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 63990, nDiscRate = 0, nDiscAmtx = 25090, nCardRate = 0, nCardAmtx = 19890, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046394', nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 20190, nCardRate = 0, nCardAmtx = 13490, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 70990, nDiscRate = 0, nDiscAmtx = 20190, nCardRate = 0, nCardAmtx = 13490, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064001', nUnitPrce = 77990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 77990, nDiscRate = 0, nDiscAmtx = 31290, nCardRate = 0, nCardAmtx = 25090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046395', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 29390, nCardRate = 0, nCardAmtx = 22090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 29390, nCardRate = 0, nCardAmtx = 22090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046396', nUnitPrce = 61990, nDiscRate = 0, nDiscAmtx = 11590, nCardRate = 0, nCardAmtx = 4990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 61990, nDiscRate = 0, nDiscAmtx = 11590, nCardRate = 0, nCardAmtx = 4990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033961', nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 11590, nCardRate = 0, nCardAmtx = 4790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 11590, nCardRate = 0, nCardAmtx = 4790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064024', nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 13590, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 62990, nDiscRate = 0, nDiscAmtx = 13590, nCardRate = 0, nCardAmtx = 7090, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046397', nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 12090, nCardRate = 0, nCardAmtx = 4390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 69990, nDiscRate = 0, nDiscAmtx = 12090, nCardRate = 0, nCardAmtx = 4390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046342', nUnitPrce = 100990, nDiscRate = 0, nDiscAmtx = 16490, nCardRate = 0, nCardAmtx = 5390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 100990, nDiscRate = 0, nDiscAmtx = 16490, nCardRate = 0, nCardAmtx = 5390, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046340', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 18090, nCardRate = 0, nCardAmtx = 10290, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 18090, nCardRate = 0, nCardAmtx = 10290, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046341', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064002', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 15790, nCardRate = 0, nCardAmtx = 7790, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225064025', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 13090, nCardRate = 0, nCardAmtx = 4590, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 13090, nCardRate = 0, nCardAmtx = 4590, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225033559', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 11390, nCardRate = 0, nCardAmtx = 2690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 11390, nCardRate = 0, nCardAmtx = 2690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046398', nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 11390, nCardRate = 0, nCardAmtx = 2690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 76990, nDiscRate = 0, nDiscAmtx = 11390, nCardRate = 0, nCardAmtx = 2690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046347', nUnitPrce = 108990, nDiscRate = 0, nDiscAmtx = 14490, nCardRate = 0, nCardAmtx = 1990, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 108990, nDiscRate = 0, nDiscAmtx = 14490, nCardRate = 0, nCardAmtx = 1990, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046344', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046343', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046399', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 14990, nCardRate = 0, nCardAmtx = 5690, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 14990, nCardRate = 0, nCardAmtx = 5690, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'C0W224057754', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 17190, nCardRate = 0, nCardAmtx = 8190, cRecdStat = '1';
INSERT INTO Mobile_Fiesta_Serial SET sFiestaCD = 'C0M22501', sSerialID = 'GCC225046366', nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 13790, nCardRate = 0, nCardAmtx = 4390, cRecdStat = '1' ON DUPLICATE KEY UPDATE nUnitPrce = 84990, nDiscRate = 0, nDiscAmtx = 13790, nCardRate = 0, nCardAmtx = 4390, cRecdStat = '1';
